"/Q (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/Q (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/Q (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/Q (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/Q (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/Q (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/Q (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/Q (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/Q (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/Q (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/QB (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/QB (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/QB (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/QB (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/QB (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/QB (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/QB (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/QB (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/QB (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/QB (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y"
0,0,0,0,0,0,0,0,0,0,0,1.099640741402877,0,1.099613615920941,0,1.099928682594194,0,1.099925138561829,0,1.099835356551272
0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,1.099501766494601,0.022,1.099461977923744,0.022,1.099902834744879,0.022,1.09989679583242,0.022,1.099771366836914
0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044,1.099261031509579,0.044,1.099199070709471,0.044,1.099856975585373,0.044,1.099846585356486,0.044,1.099658862798432
0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,1.098850335436467,0.066,1.098749776443754,0.066,1.099776409262748,0.066,1.099758335267579,0.066,1.099463345193956
0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,1.098161985003537,0.08800000000000001,1.097995010563017,0.08800000000000001,1.099636526654709,0.08800000000000001,1.099604868815078,0.08800000000000001,1.099128377538487
0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,1.097030819646908,0.11,1.096751310186749,0.11,1.099396921079949,0.11,1.099341387617166,0.11,1.098563768666696
0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,1.095212494817197,0.132,1.094745754311576,0.132,1.098992636356019,0.132,1.098895557279875,0.132,1.097628992167693
0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,1.092362623172207,0.154,1.091590878031985,0.154,1.098321524337526,0.154,1.098153055515731,0.154,1.096111483311887
0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,1.088026930562102,0.176,1.086770108591411,0.176,1.097226827035158,0.176,1.096937412318739,0.176,1.093702020486651
0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,1.081654214020913,0.198,1.079645643120688,0.198,1.095475342091035,0.198,1.094984205440242,0.198,1.08997440770584
0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,1.072632991347109,0.22,1.069487951528824,0.22,1.092734914749262,0.22,1.091913189545789,0.22,1.084380972994418
0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242,1.060330192112465,0.242,1.055499616791528,0.242,1.088559859199519,0.242,1.087206948156961,0.242,1.076270689382844
0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,1.044092877853146,0.264,1.036782605106726,0.264,1.082394191088404,0.264,1.08020539972988,0.264,1.064917500533236
0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286,1.023174242226644,0.286,1.012184736069271,0.286,1.073592812801151,0.286,1.070113205495132,0.286,1.049521534576039
0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.9965449039962168,0.308,0.9799151540047802,0.308,1.06143997387346,0.308,1.055990260253622,0.308,1.029129965583493
0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.9624938773973001,0.33,0.9365624336159775,0.33,1.045124198170459,0.33,1.036662345880742,0.33,1.002405359754938
0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.9176364793598232,0.352,0.8732395305130495,0.352,1.023615908265358,0.352,1.010439686827274,0.352,0.9670692553237266
0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.8530419480731003,0.3740000000000001,0.7602047619157042,0.3740000000000001,0.9954166260632094,0.3740000000000001,0.9744262731684613,0.3740000000000001,0.9184164665095962
0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.7405800286681591,0.3960000000000001,0.581601451400131,0.3960000000000001,0.9577763495171753,0.3960000000000001,0.9220202505488501,0.3960000000000001,0.8414828328209204
0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.5717302642726237,0.4180000000000001,0.3852084859245939,0.4180000000000001,0.9041858006831821,0.4180000000000001,0.828076990005288,0.4180000000000001,0.6968591376420006
0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.387930177863523,0.4400000000000001,0.2062287979545706,0.4400000000000001,0.8103839188920593,0.4400000000000001,0.6477047055293104,0.4400000000000001,0.5045295794777752
0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.2214747635762765,0.4620000000000001,0.1223074327175181,0.4620000000000001,0.6404941659839268,0.4620000000000001,0.4315341919095255,0.4620000000000001,0.3080356856336359
0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.1388337422996792,0.4840000000000002,0.09211417461413714,0.4840000000000002,0.4393153713326944,0.4840000000000002,0.2257839157812769,0.4840000000000002,0.1625595370646661
0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.1071137311413256,0.5060000000000001,0.07471216767391421,0.5060000000000001,0.2473655822142301,0.5060000000000001,0.1230003074069554,0.5060000000000001,0.111643759512001
0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.08859936499209992,0.5280000000000001,0.0625133227744107,0.5280000000000001,0.1426797506685049,0.5280000000000001,0.08960763498550771,0.5280000000000001,0.08803439793939617
0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.07550821622452775,0.5500000000000002,0.0531603483937363,0.5500000000000002,0.1063058822335148,0.5500000000000002,0.07101894033516999,0.5500000000000002,0.07276675624688067
0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.06539303725883294,0.5720000000000002,0.04555548093866642,0.5720000000000002,0.08608414875116607,0.5720000000000002,0.05816786769396497,0.5720000000000002,0.06148803054970046
0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.05711094746811784,0.5940000000000002,0.03913724940107675,0.5940000000000002,0.07205767072881028,0.5940000000000002,0.04841150254355381,0.5940000000000002,0.05255663095030291
0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.05007295386615753,0.6160000000000002,0.03357550614937622,0.6160000000000002,0.0613075831212511,0.6160000000000002,0.04054760354826306,0.6160000000000002,0.04514215824606824
0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.04392821693415254,0.6380000000000002,0.02866573802180313,0.6380000000000002,0.05258844696994459,0.6380000000000002,0.03397395667042508,0.6380000000000002,0.03879143632205011
0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.03845474800006155,0.6600000000000003,0.02427831119640175,0.6600000000000003,0.04523199580590333,0.6600000000000003,0.02834250462447567,0.6600000000000003,0.03322967020322224
0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.03350688192994698,0.6820000000000003,0.02033194278839277,0.6820000000000003,0.03885668764587438,0.6820000000000003,0.02344298370898548,0.6820000000000003,0.02828364876749363
0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.02898790435525118,0.7040000000000003,0.01677871546570263,0.7040000000000003,0.03322595015856785,0.7040000000000003,0.0191471264989464,0.7040000000000003,0.02384335429801888
0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.02483494840788952,0.7260000000000003,0.01359468769618916,0.7260000000000003,0.02818923867503026,0.7260000000000003,0.01537889274589777,0.7260000000000003,0.01984120295460644
0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.02101031530246646,0.7480000000000003,0.01077286083540144,0.7480000000000003,0.02365161591178965,0.7480000000000003,0.01209637108751016,0.7480000000000003,0.01623984009791479
0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.01749620292743618,0.7700000000000004,0.008316512082984133,0.7700000000000004,0.01955681709880894,0.7700000000000004,0.009278619143711121,0.7700000000000004,0.01302390866268722
0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.01429098501467122,0.7920000000000004,0.006231780180994258,0.7920000000000004,0.01587683273250831,0.7920000000000004,0.00691414101858626,0.7920000000000004,0.0101930830584172
0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.01140562751945893,0.8140000000000004,0.004519466814233753,0.8140000000000004,0.01260420952894176,0.8140000000000004,0.004989935339682457,0.8140000000000004,0.007754660123169369
0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.008859039286661589,0.8360000000000004,0.003167414718172545,0.8360000000000004,0.009744660309824271,0.8360000000000004,0.003482042931291664,0.8360000000000004,0.005714982222841287
0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.006671526200075851,0.8580000000000004,0.002145987094467116,0.8580000000000004,0.007308519173824317,0.8580000000000004,0.002349994609547332,0.8580000000000004,0.004070363584666335
0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.004856426165326301,0.8800000000000004,0.001408972652243482,0.8800000000000004,0.005300822884699345,0.8800000000000004,0.001537428754689465,0.8800000000000004,0.002799806192843646
0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.003411545635030411,0.9020000000000005,0.0009000492771392756,0.9020000000000005,0.003711585259832175,0.9020000000000005,0.0009788262088739289,0.9020000000000005,0.001862575984497795
0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.002313535205073362,0.9240000000000005,0.0005619732328279299,0.9240000000000005,0.002509507196369167,0.9240000000000005,0.0006091700421363526,0.9240000000000005,0.001202374603510767
0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.00151834602429786,0.9460000000000005,0.0003444148199281558,0.9460000000000005,0.001642372716003832,0.9460000000000005,0.0003720849943866299,0.9460000000000005,0.0007565614347494109
0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.0009683698639342352,0.9680000000000005,0.0002078998215363356,0.9680000000000005,0.001044653906783041,0.9680000000000005,0.0002237525585139711,0.9680000000000005,0.0004661153864121547
0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.0006031180838381526,0.9900000000000005,0.0001239816861907024,0.9900000000000005,0.0006488547210677482,0.9900000000000005,0.0001327990766734671,0.9900000000000005,0.0002822757428016321
1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012,0.000368551417380411,1.012,7.331652027366231e-05,1.012,0.0003953207872703628,1.012,7.799767506299385e-05,1.012,0.0001685877774239341
1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034,0.0002219398236178648,1.034,4.324039621334207e-05,1.034,0.0002372067482473427,1.034,4.551024099835508e-05,1.034,9.965642612761267e-05
1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,0.0001323493359089522,1.056,2.567811633532065e-05,1.056,0.0001407672984542573,1.056,2.654528797473671e-05,1.056,5.860409410201452e-05
1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,7.869046879469444e-05,1.078000000000001,1.559050737210079e-05,1.078000000000001,8.308624823533575e-05,1.078000000000001,1.563457062555387e-05,1.078000000000001,3.456552170697901e-05
1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,4.714536553178233e-05,1.1,9.894086545456007e-06,1.1,4.919861587702409e-05,1.1,9.441818901122084e-06,1.1,2.071191025535465e-05
