"/QB (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/QB (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/QB (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/QB (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/QB (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/QB (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/QB (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/QB (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/QB (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/QB (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/Q (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/Q (Corner=FF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/Q (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/Q (Corner=FS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/Q (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) X","/Q (Corner=SF,modelFiles=PMOS_VTL.inc,NMOS_VTL.inc) Y","/Q (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/Q (Corner=SS,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y","/Q (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) X","/Q (Corner=TT,modelFiles=NMOS_VTL.inc,PMOS_VTL.inc) Y"
0,1.099641567685811,0,1.099614355616399,0,1.099930187853423,0,1.099926614571662,0,1.099836624083057,0,0,0,0,0,0,0,0,0,0
0.022,1.099500930380124,0.022,1.099461071856856,0.022,1.099902649914051,0.022,1.099896595459572,0.022,1.099770949512662,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
0.044,1.099260190382643,0.044,1.099198157430797,0.044,1.099856789218494,0.044,1.099846382885226,0.044,1.099658441905455,0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044,0.044
0.066,1.098849490642587,0.066,1.098748857443578,0.066,1.099776221361335,0.066,1.099758130674908,0.066,1.099462920956019,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066,0.066
0.08800000000000001,1.098161138988284,0.08800000000000001,1.097994088646433,0.08800000000000001,1.099636337288922,0.08800000000000001,1.099604662157748,0.08800000000000001,1.099127950495811,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001,0.08800000000000001
0.11,1.097029976532848,0.11,1.096750390183737,0.11,1.099396730438412,0.11,1.099341179092532,0.11,1.098563339876412,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
0.132,1.09521166115158,0.132,1.094744844009151,0.132,1.098992444823048,0.132,1.098895347321205,0.132,1.097628563496873,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132
0.154,1.092361808767594,0.154,1.091589989244333,0.154,1.098321332609263,0.154,1.098152844937268,0.154,1.096111057841149,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154,0.154
0.176,1.08802614920996,0.176,1.08676925811313,0.176,1.097226636286259,0.176,1.09693720252658,0.176,1.093701603010935,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176,0.176
0.198,1.081653483742085,0.198,1.079644853166402,0.198,1.095475154196576,0.198,1.094983998717704,0.198,1.08997400524895,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.198
0.22,1.072632333906809,0.22,1.069487249330348,0.22,1.092734732543789,0.22,1.091912989394697,0.22,1.08438059516344,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
0.242,1.060329631809552,0.242,1.055499033342836,0.242,1.088559686713214,0.242,1.08720675962517,0.242,1.076270348351274,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242,0.242
0.264,1.044092439864335,0.264,1.036782173326557,0.264,1.082394033658906,0.264,1.080205229601899,0.264,1.064917210534647,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.264
0.286,1.023173950763427,0.286,1.012184488560646,0.286,1.073592676960112,0.286,1.070113062219231,0.286,1.0495213109675,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286,0.286
0.308,0.9965447802699215,0.308,0.9799151203552323,0.308,1.061439866975171,0.308,1.055990153555083,0.308,1.029129823637901,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308
0.33,0.9624939374395713,0.33,0.9365626386160772,0.33,1.045124127822421,0.33,1.036662286119898,0.33,1.002405313313711,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
0.352,0.9176367339133126,0.352,0.8732400079054116,0.352,1.023615881672046,0.352,1.01043968425904,0.352,0.9670693156350493,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352,0.352
0.3740000000000001,0.8530424198073059,0.3740000000000001,0.7602055219880942,0.3740000000000001,0.9954166493410864,0.3740000000000001,0.9744263374858664,0.3740000000000001,0.9184166436659092,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001,0.3740000000000001
0.3960000000000001,0.740580691805986,0.3960000000000001,0.5816019106789245,0.3960000000000001,0.9577764277364373,0.3960000000000001,0.9220203943074877,0.3960000000000001,0.8414831566887252,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001,0.3960000000000001
0.4180000000000001,0.5717306572968245,0.4180000000000001,0.3852087112139246,0.4180000000000001,0.904185941831094,0.4180000000000001,0.8280772499444162,0.4180000000000001,0.6968594931437213,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001,0.4180000000000001
0.4400000000000001,0.3879301058651072,0.4400000000000001,0.2062277638131109,0.4400000000000001,0.8103841478423053,0.4400000000000001,0.6477049056512015,0.4400000000000001,0.5045297230832795,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001,0.4400000000000001
0.4620000000000001,0.2214739933545887,0.4620000000000001,0.1222986657395646,0.4620000000000001,0.640494336915128,0.4620000000000001,0.4315342456684774,0.4620000000000001,0.3080337712086095,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001,0.4620000000000001
0.4840000000000002,0.1388310082276763,0.4840000000000002,0.09211430889414858,0.4840000000000002,0.4393154216137138,0.4840000000000002,0.2257838572266835,0.4840000000000002,0.162559631677789,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002,0.4840000000000002
0.5060000000000001,0.1071111588691108,0.5060000000000001,0.07464671059936089,0.5060000000000001,0.2473656249603615,0.5060000000000001,0.123000358037915,0.5060000000000001,0.1116438270257374,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001,0.5060000000000001
0.5280000000000001,0.08853147679366569,0.5280000000000001,0.06251360111216377,0.5280000000000001,0.1426686185879456,0.5280000000000001,0.08960141956695106,0.5280000000000001,0.0880344558434925,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001,0.5280000000000001
0.5500000000000002,0.07550848815172956,0.5500000000000002,0.05316045060064278,0.5500000000000002,0.1062978932115846,0.5500000000000002,0.07101897504510575,0.5500000000000002,0.07273639775774109,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002,0.5500000000000002
0.5720000000000002,0.06539312984056342,0.5720000000000002,0.0455555799868306,0.5720000000000002,0.08608417930470237,0.5720000000000002,0.05816789996324514,0.5720000000000002,0.06148812994207498,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002,0.5720000000000002
0.5940000000000002,0.05711103784691736,0.5940000000000002,0.03913734611395872,0.5940000000000002,0.07204054258599121,0.5940000000000002,0.04841153331348978,0.5940000000000002,0.05255667983681674,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002,0.5940000000000002
0.6160000000000002,0.05007304265270771,0.6160000000000002,0.03357560120053175,0.6160000000000002,0.06130762949349585,0.6160000000000002,0.04054763328899773,0.6160000000000002,0.04514220596769916,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002,0.6160000000000002
0.6380000000000002,0.04392830466212854,0.6380000000000002,0.02866583189679987,0.6380000000000002,0.05258847387621134,0.6380000000000002,0.03397398567851059,0.6380000000000002,0.03879148321112098,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002,0.6380000000000002
0.6600000000000003,0.03845483505632576,0.6600000000000003,0.02427840425567395,0.6600000000000003,0.04523202224238967,0.6600000000000003,0.02834253310127802,0.6600000000000003,0.03322971651571582,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003,0.6600000000000003
0.6820000000000003,0.03350696860803901,0.6820000000000003,0.02033203530246225,0.6820000000000003,0.03885671376182435,0.6820000000000003,0.02344301179746442,0.6820000000000003,0.02828369469184465,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003,0.6820000000000003
0.7040000000000003,0.02898799088387596,0.7040000000000003,0.01677880763560713,0.7040000000000003,0.03322597606764813,0.7040000000000003,0.01914715430225562,0.7040000000000003,0.02384339997575635,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003,0.7040000000000003
0.7260000000000003,0.02483503496678796,0.7260000000000003,0.0135947796653024,0.7260000000000003,0.02818926446211365,0.7260000000000003,0.01537892033765517,0.7260000000000003,0.01984124849183292,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003,0.7260000000000003
0.7480000000000003,0.02101040203135808,0.7480000000000003,0.01077295269615415,0.7480000000000003,0.0236516416409513,0.7480000000000003,0.01209639851770686,0.7480000000000003,0.01623988557173551,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003,0.7480000000000003
0.7700000000000004,0.01749628993047978,0.7700000000000004,0.008316603881006579,0.7700000000000004,0.01955684281752694,0.7700000000000004,0.009278646442385512,0.7700000000000004,0.0130239541246064,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004,0.7700000000000004
0.7920000000000004,0.01429107236179156,0.7920000000000004,0.006231871918950655,0.7920000000000004,0.01587685847376464,0.7920000000000004,0.006914168198606207,0.7920000000000004,0.01019312853604764,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004,0.7920000000000004
0.8140000000000004,0.01140571524560086,0.8140000000000004,0.004519558457529841,0.8140000000000004,0.01260423531206233,0.8140000000000004,0.004989962399668453,0.8140000000000004,0.007754705621362139,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004,0.8140000000000004
0.8360000000000004,0.008859127390188404,0.8360000000000004,0.003167506204178727,0.8360000000000004,0.00974468614072603,0.8360000000000004,0.003482069859342777,0.8360000000000004,0.005715027725458842,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004,0.8360000000000004
0.8580000000000004,0.006671614641994451,0.8580000000000004,0.002146078345443817,0.8580000000000004,0.007308545045329301,0.8580000000000004,0.002350021387935928,0.8580000000000004,0.004070409058090965,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004,0.8580000000000004
0.8800000000000004,0.004856514871503229,0.8800000000000004,0.001409063589982003,0.8800000000000004,0.005300848777677046,0.8800000000000004,0.00153745536487786,0.8800000000000004,0.002799851591861931,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004,0.8800000000000004
0.9020000000000005,0.003411634503353389,0.9020000000000005,0.0009001398356818057,0.9020000000000005,0.003711611145826903,0.9020000000000005,0.0009788526357550481,0.9020000000000005,0.00186262126008613,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005,0.9020000000000005
0.9240000000000005,0.002313624118103984,0.9240000000000005,0.0005620633660219248,0.9240000000000005,0.002509533041869961,0.9240000000000005,0.0006091962764844763,0.9240000000000005,0.001202419710756512,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005,0.9240000000000005
0.9460000000000005,0.001518434865236085,0.9460000000000005,0.0003445045028959965,0.9460000000000005,0.001642398487652757,0.9460000000000005,0.000372111033311823,0.9460000000000005,0.0007566063387238931,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005,0.9460000000000005
0.9680000000000005,0.0009684585314034635,0.9680000000000005,0.0002079890476842234,0.9680000000000005,0.001044679576088377,0.9680000000000005,0.0002237784044811589,0.9680000000000005,0.0004661600646135912,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005,0.9680000000000005
0.9900000000000005,0.0006032065010756633,0.9900000000000005,0.000124070462359586,0.9900000000000005,0.0006488802672610101,0.9900000000000005,0.0001328247359548367,0.9900000000000005,0.000282320184460257,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005,0.9900000000000005
1.012,0.0003686395342822816,1.012,7.340486202236015e-05,1.012,0.000395346197865317,1.012,7.802315625575278e-05,1.012,0.0001686319810256639,1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012,1.012
1.034,0.0002220276133630587,1.034,4.332832411546867e-05,1.034,0.0002372320178957054,1.034,4.553555388258932e-05,1.034,9.970039655558311e-05,1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034,1.034
1.056,0.0001324367892492261,1.056,2.576565339232145e-05,1.056,0.000140792427097348,1.056,2.657044273439066e-05,1.056,5.864784019568723e-05,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056,1.056
1.078000000000001,7.877758841230402e-05,1.078000000000001,1.567767733033414e-05,1.078000000000001,8.3111239309571e-05,1.078000000000001,1.565957735650041e-05,1.078000000000001,3.460905447201338e-05,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001,1.078000000000001
1.1,4.723216154583378e-05,1.1,9.980912864788554e-06,1.1,4.922347490400365e-05,1.1,9.466687325872984e-06,1.1,2.075524166012833e-05,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
